VERB,PERSON,NORP,FAC,ORG,GPE,LOC,PRODUCT,EVENT,LAW,DATE,TIME,MONEY
"['intercept', 'say', 'hope', 'cook']",['bush'],['arabic'],[],['becklow rd'],"['london', 'paris', 'texas']",[],[],[],[],['march 2003'],[],[]
"['intercept', 'say', 'stay']",[],['arabic'],[],[],"['amsterdam', 'montreal', 'canada', 'chicago']",[],[],[],[],['25 april 2003'],[],[]
"['intercept', 'call', 'originate', 'say', 'let', 'know', 'make']",['cabrito'],[],[],[],"['paris', 'ojinaga mexico']",[],[],[],[],[],[],[]
"['record', 'belong', 'bill', 'give', 'read', 'need', 'send', 'fail', 'have']",['rder3'],[],[],"['aol', 'marrakech', 'windsor ontario canada', 'tecumseh rd']",['morocco'],[],[],[],[],"['15 july', '1 august 2003']",[],[]
"['intercept', 'identify', 'locate', 'speak', 'say', 'meet', 'let', 'know', 'come']",['bugarov'],"['russian', 'arabic']",[],[],"['moscow', 'pakistan', 'casablanca']",[],[],[],[],"['3 september 2003', '22 october']",[],[]
"['intercept', 'name', 'say', 'remember', 'go', 'offer', 'accept']","['omar hanif', 'muslih odeh']",[],[],"['apple st', 'grenfel ave']","['nassau', 'karachi']",[],[],[],[],"['5 september 2003', '1789', 'last march']",[],[]
"['intercept', 'say', 'help', 'sell', 'receive', 'go', 'reply', 'let', 'know']",[],[],[],['panamico ave'],"['karachi', 'pakistan', 'panama city', 'panama']",[],[],[],[],[],[],[]
"['intercept', 'use', 'supply', 'list', 'belong', 'begin', 'say', 'see', 'do', 'receive', 'bring']",['casablanca morocco'],[],[],['the holland orange shipping lines'],"['pakistan', 'peshawar', 'casablanca']",[],[],[],[],"['25 september', 'a few days', 'the 20th']",[],[]
"['intercept', 'originate', 'list', 'receive', 'announce', 'let', 'know', 'go']","['casablanca morocco', 'san martin']",['arabic'],[],"['the holland orange shipping lines', 'santo domingo']","['santo', 'casablanca']",[],[],[],[],['23 october 2003'],[],[]
"['intercept', 'call', 'receive', 'say', 'meet', 'have', 'expect']",[],['french'],['ferry st'],"['windsor ontario canada', 'tecumseh rd']","['paris', 'france']",[],[],[],[],"['15 december 2003', 'the 28th']",[],[]
"['intercept', 'use', 'supply', 'say', 'go', 'tell', 'receive', 's', 'let', 'handle']","['st havana', 'boris bugarov']",['russian'],[],['plasencia'],"['pakistan', 'havana cuba', 'peshawar']",[],[],[],[],['the end of the month'],[],[]
"['intercept', 'use', 'say', 'expect', 'let', 'go', 'hear', 'reply', 'know', 'send', 'cover']","['calamar columbia', 'cabrito hotelin', 'jose', 'carlos']",[],[],['the los palmas hotel'],"['ojinaga mexico', 'calamar']",[],[],[],[],[],[],[]
"['intercept', 'tampico', 'originate', 'begin', 'say', 'hear', 'need', 'find', 'recommend', 'reply', 'give', 'try', 'provide', 'make', 'have', 'sound']","['bogota columbia', 'chetumal']",['arab'],[],['555 la mirada st'],"['tampico mexico', 'bogota', 'tampico']",[],[],[],[],[],[],[]
"['intercept', 'say', 'get', 'obtain', 'want', 'let', 'know', 'wish', 'deliver']",[],['russian'],[],[],"['russia', 'moscow', 'pakistan']",[],[],[],[],['5 september 2004'],[],[]
"['intercept', 'tampico', 'say', 'have', 'understand', 'mean']",[],[],[],['pharsi'],"['tehran iran', 'tampico mexico', 'tehran', 'tampico']",[],[],[],[],['12 september 2004'],[],[]
"['intercept', 'originate', 'list', 'morale', 'say', 'call', 'tell', 'have', 'know', 'give', 'name', 'get', 'hear', 'go', 'guess', 'suppose']","['jose escalante', 'san martin', 'carlos morales', 'carlos', 'arze']","['spanish', 'arab']",[],['santo domingo'],"['havana cuba', 'santo', 'havana', 'desague st', 'columbia']",[],[],[],[],"['28 september 2004', '65', 'november 21st']",[],[]
"['intercept', 'tampico', 'originate', 'say', 'arrive', 'make', 'tell', 'avoid', 'go', 'believe', 'catch', 'send', 'look']","['bogota columbia', 'rinaldo', 'carlos', 'cuidad acuna']",['spanish'],[],['555 la mirada st'],"['tampico mexico', 'bogota', 'tampico', 'piedras']",[],[],[],[],['the tenth of this month'],[],[]
"['intercept', 'use', 'supply', 'say', 'have', 'hear', 'give', 'worry']",['st havana'],['russian'],[],['plasencia'],"['pakistan', 'havana cuba', 'peshawar']",[],[],[],[],['november 21st'],[],[]
"['intercept', 'tampico', 'originate', 'identify', 'name', 'say', 'use', 'happen', 'arrive', 'make', 'work', 'hear']","['riyad', 'jose ramirez']","['saudi', 'spanish']",[],['555 la mirada st'],"['bogota columbia', 'tampico mexico', 'bogota', 'tampico']",[],[],[],[],"['15 november 2004', 'a few weeks ago', 'two days ago']",[],[]
"['intercept', 'use', 'supply', 'list', 'say', 'arrive', 'receive', 'see', 'get', 'require']",[],['arabic'],[],[],"['pakistan', 'havana cuba', 'peshawar', 'nassau', 'bahamas']",[],[],[],[],['21 november 2004'],[],[]
"['intercept', 'originate', 'say', 'talk', 'tell', 'make', 'get', 'receive', 'worry', 'know', 'suppose', 'do']",['cuidad acuna mexico'],[],['112 ave zaragoza'],[],"['bogota columbia', 'bogota', 'ciudad']",[],[],[],[],['28 november 2004'],[],[]
"['intercept', 'originate', 'receive', 'say', 'think', 'come', 'see', 'go', 'do', 'sell', 'suppose', 'tell', 'wonder', 'use', 'meet', 'buy']","['pyotr', 'boris']","['cuban', 'russian', 'arab', 'american', 'israelis']",[],[],"['havana cuba', 'moscow', 'russia', 'havana', 'casablanca', 'iraq']",['the middle east'],[],[],[],"['28 november 2004', 'january']",[],[]
"['concern', 'issue', 'name', 'see', 'report', 'leave', 'travel', 'arrive', 'say', 'attend', 'list', 'belong', 'operate', 'hear', 'use', 'rent', 'return', 'discover', 'abandon']","['zinedine alias', 'abu hafs', 'patrick oalley oalley', 'mehdi rafiki']","['moroccan', 'zinedine', 'french', 'irish']",[],"['cia', 'montreal canada', 'mehdi rafiki', 'walden ave']","['paris', 'montreal', 'buffalo ny']",[],[],[],[],"['2 april 2003', '17 april 2003the', '1 april 2003', '6 april 2003']",[],[]
"['arrest', 'follow', 'find', 'give', 'contain']","['riyad yasser', 'omar mahmoud othman']",[],['the m4 motorway'],"['the baker st mosque', 'ave camden']","['uk', 'london yasser', 'london', 'bedfont london', 'canada', 'nassau', 'bahamas', 'st', 'miami beach', 'nj', 'apple st']","['circle east', '11th street']",[],[],[],"['1 may 2003', 'the past six years']",[],[]
"['regard', 'visit', 'say', 'hear', 'name', 'ask', 'know', 'reply', 'establish', 'appear', 'take', 'indicate', 'hold', 'receive']","['abu somad', 'omar evertts', 'somad']",['islamic'],[],"['cia', 'bafaba', 'flaxton st culver city', 'riduan sungkar', 'the calnational bank', 'bmi']","['culver city', 'newark', 'nj']",['buckthorn st inglewood'],[],[],[],['29 june 2003'],[],[]
"['use', 'rent', 'return', 'find', 'abandon', 'issue', 'give', 'pay']","['abu hafs', 'mehdi rafiki rafiki']",['french'],['ohare airport'],['drexel'],"['illinois', 'chicago', 'houston texas']",[],[],[],[],"['27 september 2003', '2 october 2003', '27 april']",[],[]
"['identify', 'surface', 'find', 'examine', 'match', 'use', 'charge', 'give', 'guarantee', 'name', 'pay', 'write', 'hold', 'reveal', 'close', 'abandon', 'address']","['rifai qasim', 'omar blakely']",['egyptian'],[],"['hezbollah', 'rifai qasim', 'muhammed mustafa bank', 'the first emirate bank', 'dubai uae', 'mustafa']","['charlotte nc', 'charlotte']",[],[],[],[],"['1 october 2003', 'the 2000', '23 october 2003']",[],[]
"['regard', 'say', 'come', 'see', 'respond', 'report', 'land', 'use', 'reveal', 'leave', 'associate', 'know', 'have', 'occupy', 'raid', 'act', 'find', 'confiscate', 'hold', 'refuse', 'list', 'call']","['jamal al quso', 'abdul murad', 'arabic jamal', 'khalid', 'jamal al qusos']",['british'],"['mi 5', 'ohare airport', 'sears tower']","['cia', 'islamic jihad', '2211 cermak rd', 'fbi']","['london', 'chicago', 'murad', 'texas']",[],['quso'],[],[],"['1999', '16 may 2003', 'july 18 1999', '28 september 2003', 'tomorrow']",[],[]
"['report', 'pose', 'travel', 'have', 'ask', 'answer', 'identify', 'know', 'associate', 'name', 'carry', 'appear']","['fr augustin', 'dominique', 'al hawsawi', 'abdul ahmed nasser', 'hawsawi']","['dominican', 'french', 'saudi']",[],"['cdg paris', 'rue cardinet paris']","['toronto', 'afghanistan']",[],[],[],[],['1 november 2003'],[],[]
"['arrest', 'attempt', 'board', 'use', 'want', 'believe', 'enter', 'register', 'show', 'issue', 'name', 'teach', 'exist', 'write', 'm']","['mousa salah of no', 'shadi abu hoshar salah', 'mousa', 'april stevens', 'stevens']",['jordanian'],[],"['hamas fundraising', 'salah', 'windsor canada', 'roanoke va ms', 'roanoke', 'h newark iii m']","['herndon va', 'london', 'virginia', 'detroit']",[],[],[],[],"['1 november 2003', '2002', '10 august 2001']",[],[]
"['live', 'work', 'hold', 'fall', 'attend', 'develop', 'invite', 'say', 'see', 'reveal', 'have', 'include', 'report', 'elaborate']","['khalid shamrani', 'shamrani', 'zioni']","['saudi', 'aryan', 'islamic']",[],"['al qaeda', 'the texeast petroleum co shamrani', 'fbi']","['usa', 'houston', 'texas', 'denton', 'us', 'chicago']",[],[],[],[],"['april 2000', '12 march 2003', '16 june 2003', 'the next year']",[],[]
"['register', 'have', 'issue', 'charge', 'file', 'say', 'suffer', 'strike', 'drive', 'investigate', 'handle', 'state', 'know', 'pay', 'reveal', 'search', 'discover', 'live', 'take', 'contain', 'examine', 'seem', 'involve', 'attract', 'send', 'identify', 'read', 'request', 'belong', 'continue', 'regard', 'ayyash']","['ahmed doha', 'abu ayyash', 'doha', 'ayyash', 'wali shakur']",['saudi'],[],"['the university of missouri', 'doha', 'ayyash dohas insurance company', 'central farmers insurance company', 'dell', 'jihad', 'aol', 'paulson ave', 'hamas', 'al qaeda', 'columbia mo']",['clifton nj'],[],[],[],[],"['july 2001', '10 october 2003', '12 september 2003', '1 november 2003', '231 12th st in columbia', '20 november 2003', '3 november 2003', 'today']",[],[]
"['search', 'have', 'm', 'discover', 'know', 'identify', 'interview', 'follow', 'clear', 'be', 'reveal', 'convict', 'incarcerate', 'hold', 'obtain', 'live', 'attract', 'accord', 'call', 'attend', 'support']","['adnan hijazi hijazi', 'md mzoudi', 'icna']","['moroccan', 'islamic']",[],"['fbi', '91101', 'laurel md with initials m m', 'martha mason', 'baltimore city college', 'taliban']","['detroit', 'newark nj', 'laurel', 'md eight', 'newark', 'baltimore']",['north america'],[],[],[],"['21 january 2002', '1994', '2116 27th st', 'june 20 to july 2 2000']",[],[]
"['direct', 'say', 'manufacture', 'intend', 'blow', 'obtain', 'search', 'provide', 'find', 'pick', 'pose', 'trace', 'produce', 'give', 'proceed', 'enter', 'apprehend', 'reveal', 'come']","['walter smith', 'jamal al quso']",[],[],"['troost ave', 'fbi', 'cyclotrimethylene trinitramine rdx', 'argosy riverside', 'harrahs']","['kansas', 'missouri', 'kansas city', 'chicago']",[],[],[],[],['22 december 2003'],[],[]
"['arrest', 'wear', 'apprehend', 'flee', 'identify', 'live', 'have', 'forge', 'produce', 'say', 'enter', 'come', 'speak', 'reveal', 'belong', 'amount', 'be', 'concern', 'rent', 'name', 'cause', 'pay', 'tell', 'discover', 'write', 'give']","['riyad al taifi', 'ruth tucker']",[],[],"['presidio texas', 'the university of texas']","['arlington', 'texas', 'mexico', 'columbia', 'dallas']",['central america'],[],[],[],"['26 december 2003', 'three months', '231 12th st']",[],[]
"['base', 'note', 'send', 'interview', 'give', 'obtain', 'bear', 'attend', 'drop', 'study', 'return', 'show', 'receive', 'ask', 'refer', 'reply', 'shakur', 'know', 'say', 'loan', 'request', 'address', 'die', 'remain']","['wali shakur', 'ahmed doha', 'abu ayyash', 'doha', 'ayyash', 'doha shakur', 'shakur']",['american'],[],"['fbi', 'paulson ave clifton nj', 'the american university', 'the university of missouri']","['new brunswick nj', 'pakistan', 'beirut', 'lebanon']",[],[],[],[],"['november 2003', '1970', '1965', 'two years', '1990', '1993', '3 november 2003', '2001', '2 january 2004']",[],[]
"['provide', 'photograph', 'distribute', 'write', 'know', 'frequent', 'describe', 'illustrate', 'become', 'call', 'prevent', 'single']","['jamal al', 'al shibhs']","['yemeni', 'islamic', 'muslims']",['the tawhid mosque'],['the university of miami campus'],"['miami florida', 'america', 'miami']",[],[],[],[],"['the past ten years', '2 february 2004']",[],[]
"['update', 'check', 'reveal', 'make']",['adnan hijazi'],[],[],[],"['madrid', 'spain', 'cairo', 'egypt', 'paris', 'france']",[],[],[],[],"['the last three months', '1  5 december 2003', '21', '24 december 2003', '18 january 2004']",[],[]
"['regard', 'observe', 'distribute', 'accompany', 'identify', 'be']","['jamal al', 'muhammed dandani']",[],[],['the university of miami campus'],['miami beach'],[],[],[],[],[],[],[]
"['regard', 'make', 'be', 'have', 'live', 'know', 'employ', 'work', 'hold', 'give', 'bear', 'continue']","['abdul al', 'livernois rd']","['american', 'saudi']",[],"['dia', 'fbi', 'fenkell ave resident', 'detroit utilities co', 'westfields']",['detroit'],[],[],[],[],"['seven years', 'ten years', '1969']",[],[]
"['regard', 'apprehend', 'see', 'come', 'want', 'air', 'escape', 'go', 'know', 'collaborate', 'follow', 'take', 'guane', 'travel', 'smuggle', 'supply', 'say', 'remember', 'reveal', 'associate']","['riyad al taifi', 'calamar', 'cartagena', 'billy jack hawkins', 'slade goodman']","['jewish', 'islamic', 'aryan']",[],"['fbi', 'chetumal', 'pipeline rd', 'euless texas', '899 almedagenoa rd']","['arlington texas', 'buenos', 'argentina', 'calamar columbia', 'columbia', 'cuba', 'guane cuba', 'chetumal mexico', 'mexico city', 'texas', 'us', 'ft stockton', 'san antonio', 'dallas', 'houston']",[],[],[],[],"['26 december 2003', '2 january 2004', 'january of 2001', 'april of 2002', 'may 2002', 'january 2003']",[],[]
"['work', 'see', 'come', 'attend', 'earn', 'grant', 'co', 'apply', 'say', 'have', 'increase', 'take', 'visit']","['abdul al', 'al']",[],[],"['the detroit utilities co', 'fbi', 'the university of michigan']","['saudi arabia', 'ann arbor', 'detroit', 'riyadh']",[],[],[],[],"['8 march 2004', '1994', 'an ma 1996', '1997', '1999', 'april of 2000', 'january 2001']",[],[]
"['receive', 'reside', 'bear', 'come', 'become', 'attend', 'obtain', 'travel', 'suspect', 'train', 'return', 'leave', 'work', 'know', 'draw', 'belong', 'name']",['imad'],"['islamic', 'british']",['mi 6'],['al qaeda'],"['nassau', 'bahamas', 'syria', 'uk', 'afghanistan', 'tampa fl']",['the gulf shores bank'],[],[],[],"['1964', '1994', '1998', '1999  2000', 'march of 2000', 'june of 2000']",[],[]
"['receive', 'regard', 'list', 'see', 'accord', 'send', 'tell', 'arrest', 'carry', 'license', 'give', 'live', 'make', 'reveal', 'occupy', 'identify', 'call', 'construct', 'find', 'ask', 'say', 'go', 'travel', 'leave']","['raeed beandali', 'beandali', 'reginald cooper', 'cooper', 'lavender grove', 'ralph bean', 'mahmud aldahab', 'al dahab', 'ralph']","['american', 'british', 'egyptian']",['mi 5'],"['al qaeda', 'cia', 'lavender grove hackney']","['afghanistan', 'london', 'mi 5', 'detroit']",[],[],[],[],"['15 feb 2003', '12 december 2002', '10 february 2004', 'about 15 years', '16 march 2004']",[],[]
"['forfeit', 'guarantee', 'see', 'fail', 'locate', 'turn', 'close', 'flee', 'bear', 'find', 'abandon', 'overlook', 'list', 'reside', 'act', 'obtain', 'place', 'say', 'let', 'know', 'play', 'take', 'get', 'receive', 'hope', 'go', 'occupy', 'move', 'evict', 'pay']","['omar blakely', 'muhammed mustafa', 'abdul al', 'rifai', 'howard clark', 'clark']",['qasim'],['hayes ave'],"['rifai qasim alias', 'fbi', 'tqe732', 'toyota', 'dia']","['charlotte', 'detroit']",[],['tercel'],[],[],"['25 october 2003', 'four weeks', '23 october 2003', '1997', '15 december 2003', 'march 2004', '15 may 2004', '20 may 2004', 'just a few days earlier', 'two months']",[],[]
"['take', 'stay', 'attend', 'make']","['adnan hijazi', 'luxor']",[],['the catalan hotel'],['overseas exports inc'],"['madrid', 'cairo', 'paris', 'france']",[],[],[],[],"['between 2  5 december 2003', 'between 22  24 december 2003', 'between 13  18 january 2004']",[],[]
"['attend', 'report', 'record', 'see', 'identify', 'name', 'give', 'take', 'involve', 'place', 'discuss', 'express', 'compromise']","['khalid shamrani', 'billy jack hawkins', 'slade goodman', 'hafs', 'shamrani', 'walter smith', 'al quso']",['aryan'],['the westerner motel'],['fbi'],"['texas', 'houston', 'kansas']",['the houston area'],[],[],[],"['20 november 2003', 'halfs', 'at least several months']",[],[]
"['concern', 'apprehend', 'see', 'speak', 'refuse', 'answer', 'ask', 'represent', 'fingerprint', 'hold', 'reveal', 'write', 'name', 'address', 'say', 'go', 'continue']","['springs tx', 'abdul nasser', 'ali alomari']",[],[],['fbi'],['carrizo'],[],[],[],[],"['3 august 2004', '11 august 2004']",[],[]
"['concern', 'continue', 'make', 'total']","['adnan hijazi', 'hijazi']",[],[],['the jersey national bank'],['newark nj'],[],[],[],[],"['the period 20 august', '18 september 2004', '47980']",[],[]
"['request', 'live', 'send', 'note', 'report', 'obtain', 'associate', 'appear', 'receive', 'polish', 'sell', 'specify', 'admit', 'transfer', 'agree', 'cooperate', 'list', 'tanzanite', 'name', 'run', 'say', 'ask']","['pieter dopple', 'adnan hijazi', 'hijazi', 'ramundo ortiz']","['belgian', 'islamic']",[],"['fbi', 'dopple']","['antwerp belgium', 'panama city', 'panama', 'peshawar', 'pakistan']",['africa'],[],[],[],"['1 september', '12 july 2004', '25 september']",[],[]
"['manage', 'perform', 'include', 'control', 'maintain', 'access', 'associate']",[],[],[],[],['scada'],[],[],[],[],[],[],[]
"['continue', 'reveal', 'send', 'call', 'locate']",['adnan hijazi'],[],[],"['the american islamic scholarship fund', 'reston va']",[],[],[],[],[],['14 september 2004'],[],[]
"['act', 'begin', 'know', 'involve', 'design', 'disrupt', 'address', 'request', 'follow', 'go', 'find', 'reveal', 'advise']","['ronald derwish 811 tecumseh rd', 'ontario abdul al', 'raeed beandali', 'ralph bean']",[],[],"['fbi', 'fenkell ave', 'detroit utilities co', 'detroit utilities']","['detroit', 'scada', 'al namis', 'canada']",[],[],[],[],"['11 october 2004', 'weeks', '20 october 2004']",[],[]
