VERB,PERSON,NORP,FAC,ORG,GPE,LOC,PRODUCT,EVENT,LAW,DATE,TIME,MONEY
"['advise', 'see', 'contact', 'go', 'texeast', 'employ', 'say', 'request', 'return', 'die', 'place', 'reveal', 'name', 'leave']","['khalid shamrani', 'shamrani']",['aryan'],[],[],"['texas', 'saudi arabia']",[],[],[],[],"['nearly a month', '18 september 2004', 'months', 'the past month']",[],[]
"['reveal', 'say', 'tell', 'need', 'remember', 'use', 'remove']",[],[],[],['storeall rental'],"['texas', 'houston']",[],['rentall'],[],[],"['4618', '15 october 2004', 'the next day']",[],[]
"['report', 'approach', 'say', 'agree', 'accompany', 'deny', 'have', 'see', 'show', 'know', 'attend', 'reveal', 'hold', 'continue']","['ronald derwish 811 tecumseh rd', 'abdul', 'abdul al', 'ali']",[],['mosque'],"['windsor ontario', 'canada eastern airlines', 'derwish', 'marrakech', 'nsa', 'dia']","['morocco', 'detroit']",[],['courtapproved'],[],[],"['25 october', '1 july 2003', '5 march 2004', '18 july 2004']",[],[]
"['go', 'locate', 'interview', 'name', 'lead', 'describe', 'deserve', 'assist', 'begin', 'ask', 'receive', 'make', 'check', 'verify', 'hesitate', 'say', 'identify', 'happen', 'stipulate', 'follow', 'send', 'contribute']","['abdul karim karim', 'adnan hijazi', 'hijazi karim', 'hijazi', 'wali shakur', 'al midhar', 'md mamoun', 'potomac md', 'khadr 6132', 'muhammed dandani']",['islamic'],['ny mounir'],"['the american islamic scholarship fund located', 'reston va', 'karim', 'paulson ave clifton nj', 'pitkin ave', 'zammar 1621 charles ave']","['brooklyn', 'miami beach']",[],[],[],[],"['29 october 2004', '1991', '14 september 2004', '1641', '17 september 2004', '1999', '2001']",[],[]
"['request', 'arrive', 'ask', 'say', 'attend', 'correspond', 'reply', 'do', 'meet', 'have', 'name', 'see', 'hear', 'involve', 'make', 'access', 'require', 'call', 'supply', 'receive', 'regard', 'search', 'approve', 'find', 'describe', 'design', 'assess', 'associate', 'proceed']","['abdul al', 'al', 'satam alias', 'ronald derwish', 'khaled jehani']",[],['mosque'],"['windsor ontario al', 'marrakech', 'dia', 'detroit utilities co']","['detroit', 'morocco', 'scada']",[],[],[],[],"['27 october 2004', '5 march 2004']","['the morning', 'nights']",[]
"['receive', 'sign', 'mail', 'carry', 'say', 'suffer', 'travel', 'guane']","['ramon', 'cartagena columbia', 'victoria tx']",[],[],['around victoria tx'],"['houston', 'texas', 'guane cuba', 'chetumal mexico', 'piedras', 'negras mexico']",[],[],[],[],['1 december 2004'],[],[]
"['receive', 'sign', 'have', 'mail', 'send', 'say', 'bring', 'travel', 'guane', 'close']","['juan', 'cartagena columbia', 'victoria tx']",[],[],['fmd'],"['houston field', 'guane cuba', 'ciudad madero mexico', 'ciudad', 'acuna mexico']",[],[],[],[],['3 december 2004'],[],[]
"['track', 'note', 'post', 'call', 'claim', 'keep', 'identify', 'follow', 'tell', 'know', 'get', 'steal', 'go']",[],[],[],[],['us'],[],[],[],[],"['6 december 2004', '1 december 2004']",[],[]
"['report', 'make', 'say', 'book', 'leave', 'return', 'hold', 'take']","['muhammed dandani', 'dandani']",[],[],[],"['miami', 'nassau', 'bahamas']",[],[],[],[],"['29 november 2004', 'just a month', '15 november 2004', '21 november 2004', '13 december 2004', '19 december 2004', '20 september 2004']",[],[]
"['make', 'see', 'be', 'obtain', 'report', 'name', 'book', 'vike', 'leave', 'return', 'arrive', 'follow', 'have']","['wali shakur', 'al midhar']",['norwegian'],[],"['fbi', 'mamoun zammar']","['new york city', 'baltimore', 'nassau', 'bahamas']","['nyc', 'caribbean']",[],[],[],"['13 december 2004', '20 september 2004', '14 november 2004', '21 november 2004', '12 december 2004', '19 december 2004', '18 december 2004', '21 september 2004', '7 november 2004', '17 december 2004']",[],[]
"['apprehend', 'say', 'become', 'present', 'register', 'have', 'seem', 'list', 'allow', 'stay', 'make', 'inform', 'verify', 'be', 'interview', 'steal', 'cross', 'pass', 'hold', 'question', 'reveal', 'write', 'include']",['mike sanders'],[],[],['motel'],"['carrizo', 'texas', 'fannin st', 'laredo', 'piedras']",[],[],[],[],"['3 august 2004', '2 august 2004']",[],[]
"['perform', 'send', 'name', 'address', 'state', 'contain', 'have', 'estimate', 'result', 'pursue', 'reseal', 'deliver']","['pieter dopple', 'hijazi']",['usps'],[],"['hoveniersstraat', 'antwerp belgium', 'newark nj', 'fbi']",[],[],[],[],[],['1212 lyons ave'],[],[]
"['bear', 'capture', 'enter', 'go', 'provide', 'talibanal', 'say', 'have']","['abdul ahmed nasser', 'baglan']","['saudi', 'russians', 'american']",[],['abba'],['chechnya'],[],[],[],[],"['october 1967', '3 february 04', '1997']",[],[]
"['call', 'say', 'capture', 'come', 'go', 'ask', 'chitral', 'stay', 'know', 'seek', 'name', 'run', 'plan']","['kamal abdullah', 'pakistan abdullah', 'abdullah', 'ali', 'talat rushdi']","['jordanian', 'egyptian', 'saudi', 'americans']",[],['al qaeda'],"['asadabad', 'afghanistan', 'pakistan', 'omar']",['the khost area'],[],[],[],"['1 february 2004', '2000', 'december 2003']",[],[]
"['name', 'capture', 'carry', 'examine', 'find', 'contain', 'regard', 'control', 'obtain', 'train']","['khaled jehani', 'jehani', 'abu somad', 'yazid bafaba', 'abdul al']","['saudi', 'canadian', 'american']",['ma degree'],['the university of maryland'],"['usa', 'los angeles', 'canada', 'detroit']",[],[],[],[],"['16 february 2004', '1995', '1997']",[],[]
"['name', 'arrest', 'charge', 'attempt', 'sell', 'represent', 'call', 'reveal', 'carry', 'read']","['igor kolokov', 'kirov', 'kolokov']","['russian', 'egyptian']",[],['the soviet institute vector'],"['cairo', 'moscow', 'strizi', 'russia', 'h', 'peshawar']",['the middle east'],[],[],[],['29 january 2003'],[],[]
"['wound', 'send', 'train']","['david loiseau canadian', 'raeed beandali', 'al khaldun', 'fahd khadr canadian']",['american'],[],[],"['toronto', 'gizab', 'qalat', 'london']",[],[],[],[],"['march 2002', '26 november 2002', '12 december 2002', '23 october 2000']",[],[]
"['move', 'work', 'associate', 'photograph', 'identify', 'know', 'conduct']","['cesar arze', 'arze', 'lopez']","['dominican', 'cuban']",[],[],"['havana cuba', 'santo domingo', 'santo', 'bogota columbia', 'lopez']","['central america', 'caribbean']",[],[],[],"['1992', '23 january 2003']",[],['77 avenue francis santo']
"['report', 'observe', 'know', 'discuss', 'recognize', 'say', 'believe', 'work', 'state', 'visit', 'arrange', 'need', 'supply', 'sell', 'distribute']",['jose escalante'],"['cubans', 'cuban', 'central american']",['calamar'],[],"['havana', 'columbia', 'ecuador', 'peru']",['caribbean'],[],[],[],"['3 march 2003', '1991']",[],[]
"['hold', 'bear', 'live']",['pyotr'],[],[],['the vector institute'],"['strizi', 'russia', 'moscow']",[],[],[],[],['26 december 1950'],[],[]
"['head', 'appear', 'receive', 'taha', 'record', 'specialize', 'have', 'award', 'treat']","['osama bin laden', 'khalid taha', 'fahd al badawi']","['egyptian', 'saudi']",[],"['hamid qatada', 'salman', 'al qaeda', 'jorm taloqan', 'the salang tunnel', 'university of cairo egypt']",['kashmiri'],['khost area'],[],[],[],"['2002', '22 september 2002', '2001', 'july 2000']",[],[]
"['issue', 'concern', 'name', 'have', 'occupy', 'want', 'blow', 'provide', 'learn', 'leave', 'use', 'rafiki', 'report', 'know', 'say', 'visit', 'identify', 'murad', 'mention', 'do']","['zinedine alias', 'abu hafs', 'murad']","['moroccan', 'zinedine', 'french']",['the al badr ii'],"['amercan', 'al qaeda', 'montreal canada', 'zinedine']","['paris', 'afghanistan', 'chicago', 'america']",['zakarya ziyad'],[],[],[],"['2 april 2003', 'the fall of 2001', '1997  2000', '1 april 2003']",[],[]
"['apprehend', 'wound', 'say', 'shoot', 'attempt', 'desert', 'take', 'place', 'encourage', 'talk', 'reveal', 'show', 'ask', 'identify', 'know', 'remember']","['mohamed al omari', 'omari', 'dr badawi', 'mamdouh al hazmi', 'hasham omari']","['saudi', 'pakistani', 'american']",[],"['al qaeda', 'omari']","['peshawar', 'omari', 'afghanistanpakistan border', 'afghanistan']",[],[],[],[],"['12 january 2003', '2001', '2 january 2003']",[],[]
"['report', 'trade', 'represent', 'acquire', 'identify', 'do', 'request', 'send', 'give', 'deliver', 'mark', 'have']",[],['arab'],[],['panamico ave'],"['liberia', 'panama city', 'panama']",[],[],[],[],[],[],[]
"['respond', 'name', 'give', 'leave', 'show', 'travel', 'return', 'hold', 'live', 'employ', 'work', 'mention', 'associate', 'come', 'apply', 'refuse', 'repeat', 'convict', 'incite', 'serve', 'suspend', 'reveal']","['omar mahmoud othman', 'omar hanif', 'othman', 'hanif', 'jamal al quso']",['british'],"['the baker st mosque', 'mosque', 'mi 5']",[],"['london', 'uk', 'afghanistan', 'islamabad', 'nassau', 'bahamas', 'yemen', 'chicago']",[],[],[],[],"['the period 1993  1998', 'a year', '1999', 'february of 1999', 'december 1999', '1993', '1998', '1996', 'oneyear', 'july 17 1999']",[],[]
"['suspect', 'raid', 'flee', 'leave', 'be', 'issue', 'name', 'include', 'take', 'write', 'call', 'open', 'address', 'find', 'state']","['yasir salman', 'topoff', 'f badawi']","['pakistani', 'arabic']",[],"['al qaeda', 'house', 'safrygin']","['peshawar', 'karachi']",[],[],[],[],"['15 may 2003', 'the day', '2002', 'march 10 2003']",[],[]
"['attempt', 'succeed', 'cause', 'fail', 'kill', 'believe', 'train', 'apprehend', 'mohame', 'ask', 'reveal', 'refuse', 'do', 'arrest', 'carry', 'sign', 'name', 'have', 'become', 'bring', 'work', 'make', 'report', 'keep']","['mohamed essabar', 'abdellah atmani', 'atmani']","['arabic', 'moroccan']",[],"['al qaeda', 'the holland orange shipping lines']","['casablanca', 'afghanistan']",[],[],[],[],"['16 may 2003', '18 june 2003']",[],[]
"['arrest', 'emigrate', 'form', 'destroy', 'identify', 'establish', 'bear', 'take', 'carry', 'connect', 'give', 'have', 'contain', 'locate']",['omar evertts'],"['indonesian', 'jewish', 'dutch']",[],"['voorburg', 'riduan sungkar', 'chicago il', 'bafaba', 'flaxton st culver city']","['amsterdam', 'netherlands', 'kuala lumpur', 'schiphol airport', 'los angeles']",['buckthorn st inglewood'],[],[],[],"['20 june 2003', 'the mid 1990s', '1974', '23 june 2003']",[],[]
"['request', 'reveal', 'run', 'deal', 'know', 'locate', 'travel', 'associate', 'appear', 'support', 'do']","['ramundo ortiz', 'ortiz']",[],[],[],"['panama city', 'havana cuba', 'iran', 'pakistan']","['south america', 'africa', 'the middle east']",[],[],[],[],[],[]
"['volunteer', 'provide', 'happen', 'say', 'know', 'go', 'chitral', 'ask', 'find', 'slit']",[],['pakistani'],[],['al qaeda'],['peshawar'],[],[],[],[],"['15 july 2003', '17 july']",[],[]
"['base', 'solicit', 'regard', 'live', 'use', 'arrive', 'hold', 'suspect', 'work', 'get', 'travel', 'serve']",['ronald'],"['saudi', 'canadian', 'canadian eastern']",[],"['tecumseh rd', 'windsor ontario', 'hezbollah', 'derwish', 'canada eastern airlines', 'chicago il']","['rcmp', 'canada', 'detroit', 'michigan', 'newark', 'columbus', 'ohio']",[],[],[],[],"['1 july 2003', '1992']",[],[]
"['base', 'report', 'request', 'name', 'have', 'believe', 'work', 'travel', 'return', 'see', 'say', 'live']","['bugarov', 'pyotr', 'a boris bugarov', 'kalinin']","['russian', 'cuban']",[],"['nsa', 'the vector institute']","['moscow', 'havana cuba', 'russia', 'cuba', 'havana']",[],[],[],[],"['12 september 2003', 'between the years 1986 and 1990 in 1990']",[],[]
"['request', 'mention', 'report', 'believe', 'bear', 'record', 'live']",['muslih odeh'],"['saudi', 'british']",[],[],"['jeddah', 'saudi arabia', 'riyadh']",[],[],['mi 6'],[],"['15 september 2003', '1967', '1998']",[],[]
"['identify', 'take', 'mention', 'know', 'associate', 'obtain', 'reveal', 'kill']",['al hazmi'],"['saudi', 'american']",[],"['cia', 'al qaeda']","['peshawar', 'afghanistan']",[],[],[],[],"['2 january 2003', '20 april 2003', '12 march 2003']",[],[]
"['pay', 'say', 'treat', 'ask', 'know', 'reply', 'tell']",['a dr badawi'],[],[],[],[],[],[],[],[],['about 2 october 2003'],[],[]
"['regard', 'register', 'check']","['carlos araneda', 'jose escalante', 'b bugarov', 'arnoldo ramirez']","['cubans', 'moroccan']",['sahara atlantic'],"['san cristobal cuba', 'sahara atlantic']","['casablanca', 'havana cuba']",[],[],[],[],"['19 october 2003', '22 october 2003', '21 october 2003', '23 october 2003', '18 october 2003']",[],[]
"['regard', 'register', 'awad']","['ali talib karachi', 'omar al banna', 'ali mishal', 'abdel noufal', 'ahmad miner', 'karachi 19', 'salman karachi']",[],[],"['moroccan oasis', 'karachi 21', 'mahfouz', 'sahara atlantic hotel', 'jamat syeed', 'moroccan sands hotel shukri azzam hyderabad', 'peshawar22']","['pakistan', 'abu', 'nadia', 'hyderabad']",[],[],[],[],"['october 2003', 'october', 'peshawar 21  ', 'peshawar 22  ', '24 october', 'peshawar 22  23 october', '21 october', '23 october']",[],[]
"['regard', 'see', 'list', 'morale', 'reveal', 'apply', 'grant', 'show', 'bear', 'take', 'drive', 'say', 'overhear', 'speak', 'call', 'use']","['san martin', 'carlos']",['arabic'],[],"['santo domingo', 'nsa']","['dominican republic', 'buenos', 'argentina']",[],[],[],[],"['1 november 2003', '2000', 'february of 2001', '4 march 1970']",[],[]
"['reveal', 'travel', 'return', 'photograph', 'come', 'provide', 'identify']",['omar hanif'],[],[],[],"['nassau', 'bahamas', 'cairo egypt', 'cairo']",[],[],[],[],"['20 december 2003', '25 december 2003']",[],[]
"['reveal', 'send', 'hold']","['ramundo ortiz', 'jose escalante']",['cuban'],[],[],"['panama city', 'havana cuba']",[],[],[],[],['27 january 2004'],[],[]
"['continue', 'take', 'board', 'arrive', 'connect', 'return', 'stay']","['omar hanif', 'hanif']",['pakistani'],[],"['karachi pakistan', 'karachi hanif']","['nassau', 'bahamas', 'miami fl', 'london']",[],[],[],[],"['4 february 2004', '5 february', '7 february']",[],[]
"['request', 'name', 'report', 'work', 'say', 'leave', 'know', 'travel']",['ali'],['malaysian'],[],[],"['caracas venezuela', 'cuba']",['caribbean'],['caribbean'],[],[],[],[],[]
"['surround', 'have', 'dutch', 'deliver', 'make']","['savannah ga', 'norfolk va']",['dutch'],[],"['holland orange shipping', 'the orange queen services', 'the dutch courage services ports']","['casablanca', 'miami fl', 'caracas venezuela', 'the dominican republic', 'venezuela']",[],[],[],[],[],[],[]
"['report', 'find', 'have', 'slaughter', 'declare']",[],[],[],['the itartass news agency'],"['blagoveshchensk', 'the amur region']",[],[],[],[],['15 april 2004'],[],[]
"['track', 'photograph', 'identify', 'name', 'know', 'receive', 'suspect', 'see', 'overhear', 'speak', 'report', 'be', 'forge']","['cesar arze', 'carlos morales', 'jose escalante', 'arze', 'carlos']","['cuban', 'arabic', 'islamic']",[],"['santo domingo', 'cia']","['santo domingo', 'havana', 'cuba', 'buenos', 'argentina']",[],[],[],[],"['2004', '1992  1993', 'february 2003', '15 november 2003']",[],[]
"['provide', 'gather', 'bear', 'train', 'appear', 'join', 'become', 'develop', 'believe', 'work', 'say', 'go', 'return', 'report', 'divorce', 'travel', 'know', 'have']","['boris bugarov', 'bugarov']",['russian'],[],[],"['moscow', 'india1', 'cuba']","['europe', 'the middle east', 'south america']",[],[],[],"['1950', 'around 1986', '1992', '1993']",[],[]
"['provide', 'regard', 'see', 'report', 'be', 'have', 'know', 'employ']","['muslih odeh', 'odehs']","['british', 'saudi']",['mi 5'],['cia'],['bahamas'],[],[],['mi 5'],[],['25 september 2003'],[],[]
"['issue', 'regard', 'know', 'run', 'see', 'translate', 'obtain', 'reveal', 'name']","['abdul nasser', 'ali', 'abdul ahmed nasser', 'al khuldan', 'ali al omari']",['saudi'],[],"['fbi', 'dia']",['afghanistan'],['the khost area'],[],[],[],"['1999  2001', '12 february 2004', 'february of 2000']",[],[]
"['happen', 'work', 'say', 'drive', 'meet', 'give', 'contain', 'receive', 'mark', 'tell', 'sell']",['pyotr'],['russian'],[],['safrygin'],"['moscow', 'russia']",['africa'],[],[],[],['1 september'],[],[]
"['obtain', 'learn', 'confirm', 'say', 'appear', 'type']",['columbia cdc'],[],[],['cdc'],['bucaramanga'],[],[],[],[],[],[],[]
"['sizov', 'teach', 'ask', 'tell', 'say', 'know', 'meet', 'take', 'regard', 'stay', 'enjoy', 'make', 'show', 'plan', 'marry', 'travel', 'have', 'help', 'guess', 'involve', 'notice', 'wear']","['grigory sizov', 'boris bugarov', 'bugarov regards castro', 'bugarov']","['soviet', 'cuban']",[],[],"['cuba', 'moscow', 'havana', 'soviet union sizov']",[],[],[],[],['2002'],[],[]
"['note', 'agree', 'keep', 'report', 'prompt', 'kill', 'identify', 'know', 'seem', 'carry', 'contain', 'include', 'make', 'destroy', 'address', 'read', 'provide', 'need', 'finish', 'send']","['abdul jabarah', 'kuwaiti', 'fahd jehani', 'ramzi al']","['pakistani', 'saudi', 'yemeni']",[],"['cia', 'al qaeda jehani']","['karachi', 'pakistan']",[],[],[],[],"['13 february 2004', '17 september 2004', '5 september 2004', '1 october 2004', 'ten days']",[],[]
"['provide', 'name', 'know', 'live', 'work', 'make', 'have']","['ali', 'omar hanif']",['malaysian'],[],['santo domingo sufaat'],"['nassau', 'bahamas']",[],[],[],[],[],[],[]
"['employ', 'assign', 'keep', 'say', 'have', 'wear', 'give', 'wrap', 'mark', 'tell', 'observe', 'place', 'see', 'send']","['abdellah atmani', 'atmani']","['russian', 'dutch', 'dominican']",[],"['the holland orange shipping lines', 'central russia airlines', 'holland orange', 'santo domingo']",['casablanca'],[],[],[],[],"['5 october 2004', 'later the same day']",[],[]
"['say', 'overhear', 'regard', 'mention', 'work', 'go', 'become', 'attach', 'add', 'watch', 'grow', 'leave', 'kill', 'fight', 'return', 'hear', 'take']",['al ghamdi'],"['american', 'spanish']",[],['al qaeda'],"['riyadh', 'saudi arabia', 'afghanistan', 'santo domingo']",[],[],[],[],['1970'],[],[]
"['request', 'report', 'see', 'ask', 'recognize', 'receive', 'mark', 'say', 'learn', 'own']",['pyotr'],[],[],"['cia', 'safrygin']",[],[],[],[],[],"['2 november 2004', '1 september 2004', '15 september 2004']",[],[]
"['assign', 'cover', 'report', 'follow', 'take', 'call', 'carry', 'say', 'think', 'translate', 'give', 'name', 'place', 'drive']","['omar hanif', 'muslih odeh']",['russian'],['the bahamas hanif'],[],['nassau'],[],[],[],[],['1 december 2004'],[],[]
"['receive', 'follow', 'meet', 'depart', 'vike', 'say', 'take']","['omar hanif', 'hanif']",[],[],[],['nassau'],[],[],[],[],"['yesterday', '15 december 2004']",[],[]
